Task_ID,Execution_Time(ms),Deadline(ms),CPU_Requirement,Memory_Requirement(MB),IO_Requirement(MB/s),Priority,Assigned_VM_ID
803,142,302,13,3649,927,3,22
804,172,887,15,7497,102,3,24
805,224,365,12,609,457,5,49
806,230,354,3,11919,896,5,37
807,244,382,8,14703,71,3,44
808,340,1242,10,13234,79,9,1
809,155,385,4,13436,752,4,10
810,248,845,14,4262,309,3,43
811,85,413,2,11861,254,2,16
812,18,225,2,13387,108,9,46
813,83,354,1,9047,520,4,8
814,451,985,13,8686,825,3,49
815,410,987,4,8615,515,7,25
816,262,463,10,5925,61,8,50
817,239,1204,9,14779,680,2,12
818,16,639,14,5178,976,7,25
819,183,557,11,1122,339,5,17
820,150,862,7,2239,899,5,26
821,177,320,15,10994,809,3,46
822,179,1095,12,2366,403,5,48
823,402,518,10,11312,688,2,14
824,443,872,7,5567,124,4,41
825,292,960,13,10783,922,6,36
826,131,1053,15,15238,765,1,23
827,203,799,7,2836,610,4,43
828,14,928,15,13331,640,6,6
829,38,149,8,9881,490,9,47
830,174,591,1,15230,290,2,5
831,431,1122,10,9795,910,7,43
832,348,663,13,14701,203,6,25
833,145,583,10,13683,835,2,18
834,374,1249,8,15061,145,8,13
835,330,1090,4,6286,775,7,43
836,351,531,4,7031,343,5,14
837,154,980,4,11495,258,5,28
838,336,920,6,15060,392,7,18
839,226,699,7,14926,137,9,28
840,310,1119,6,2261,867,9,27
841,141,440,1,11379,825,9,32
842,301,937,12,15451,986,6,47
843,79,644,8,1293,439,6,9
844,261,449,13,8060,374,3,40
845,424,791,10,11752,989,1,32
846,284,1038,15,7335,938,7,20
847,454,1124,11,2617,881,4,28
848,373,961,13,4379,206,1,33
849,191,1167,7,7705,717,8,4
850,176,813,6,5488,700,6,46
851,100,246,6,13246,682,6,34
852,211,598,5,2625,626,2,48
853,355,1232,6,6391,668,1,3
854,28,143,12,14077,708,2,26
855,48,858,9,4482,186,4,8
856,135,635,10,10695,972,2,6
857,460,1353,9,9771,723,1,16
858,182,367,15,7776,477,7,24
859,150,499,10,2089,501,8,48
860,251,741,8,9715,661,6,39
861,229,1110,10,2786,899,4,30
862,135,569,9,5381,960,6,45
863,67,795,13,15526,868,3,13
864,157,775,10,10518,190,8,5
865,485,721,8,7256,132,2,25
866,465,1447,8,2938,226,5,20
867,326,1113,1,14001,247,1,18
868,392,1331,10,6058,673,6,47
869,370,967,11,7364,617,2,18
870,432,1358,5,13106,740,4,2
871,10,836,4,13578,470,6,10
872,396,972,2,3063,450,8,45
873,470,1163,8,6923,747,8,50
874,357,679,3,12361,520,6,47
875,199,670,4,519,267,4,12
876,200,701,12,8599,974,8,47
877,378,920,7,3067,978,8,13
878,418,1007,10,987,877,1,50
879,321,1035,9,5928,778,4,47
880,426,798,2,10915,681,4,11
881,431,1056,3,9188,955,7,19
882,126,384,4,7751,224,7,35
883,143,394,10,7222,72,8,39
884,67,786,1,5512,774,5,26
885,53,340,7,5166,966,7,46
886,182,1094,2,8590,284,8,14
887,169,366,5,6575,62,9,45
888,182,412,15,2797,150,3,44
889,326,1230,1,5735,978,3,24
890,312,582,3,14033,585,4,41
891,158,440,12,15401,925,5,1
892,89,552,2,7483,572,1,43
893,383,521,1,13267,834,7,22
894,222,848,7,4037,501,9,23
895,212,1199,5,12043,480,8,19
896,261,857,1,15233,842,5,18
897,238,853,6,3334,655,4,12
898,173,621,5,5455,762,7,28
899,236,732,15,7042,582,5,28
900,156,977,3,11628,901,7,33
901,29,289,12,770,772,1,19
902,450,565,7,794,701,1,28
903,411,1003,11,14449,342,3,49
904,56,581,10,2410,859,2,37
905,242,449,9,4647,962,2,26
906,314,1307,14,7141,150,7,35
907,23,572,13,11680,551,2,34
908,152,562,13,10971,353,4,35
909,424,1262,9,3712,920,2,40
910,10,279,14,5622,589,6,16
911,382,1027,9,7679,602,8,38
912,63,576,2,1124,404,4,13
913,383,733,3,15775,352,5,23
914,268,1126,7,14715,545,4,22
915,153,1033,5,1199,707,3,16
916,480,720,2,4202,817,5,28
917,450,823,3,9316,276,9,48
918,468,983,10,2819,285,8,35
919,21,728,6,7645,922,8,45
920,339,1177,13,11717,941,8,46
921,233,1223,7,7021,504,8,8
922,281,419,9,10485,62,7,44
923,465,1378,1,6418,259,8,22
924,367,495,11,3103,790,8,21
925,469,1045,7,11400,446,8,26
926,417,834,8,14347,149,7,40
927,165,509,12,14730,80,1,21
928,382,1229,14,15661,947,4,25
929,17,813,3,12662,577,4,41
930,131,502,4,7695,698,5,1
931,357,896,10,5760,378,6,6
932,173,1020,6,9278,215,4,23
933,99,437,10,15980,508,2,23
934,145,621,7,10614,871,6,43
935,195,560,13,5620,149,8,43
936,325,783,14,4116,670,8,23
937,187,626,4,1181,904,7,32
938,37,525,8,4876,222,6,30
939,229,905,5,7841,798,2,13
940,366,1154,1,1795,211,7,43
941,50,152,4,1435,954,5,18
942,237,765,3,1637,777,6,23
943,201,442,9,2041,825,8,15
944,420,895,8,14558,312,8,33
945,456,1225,1,10298,853,3,21
946,154,577,11,8950,323,7,39
947,210,455,6,4223,52,1,23
948,426,818,9,8516,77,1,27
949,221,985,7,10264,375,7,45
950,470,1001,4,6786,989,9,44
951,229,1033,13,11104,198,7,18
952,249,933,1,10947,589,5,24
953,422,920,12,4376,537,8,47
954,406,1322,2,10643,871,2,40
955,55,1043,12,13729,487,9,42
956,44,487,5,8345,114,6,7
957,262,501,12,11773,405,9,50
958,399,685,11,7300,582,2,48
959,91,995,5,738,301,3,20
960,380,540,8,15548,284,8,27
961,265,744,6,12251,276,1,6
962,206,1015,8,776,574,7,27
963,312,1218,2,10099,362,7,9
964,418,957,3,12261,98,1,45
965,459,877,6,14257,167,9,31
966,19,420,12,1157,103,8,21
967,321,764,13,15058,699,4,26
968,295,405,10,8056,614,5,40
969,251,412,3,14218,93,2,48
970,260,1204,6,6081,864,9,45
971,374,699,6,3502,102,6,13
972,14,266,2,14187,635,3,49
973,128,938,7,10603,607,7,23
974,298,961,12,3016,574,9,20
975,383,1254,2,11476,726,3,37
976,74,744,6,14049,151,2,28
977,155,838,1,13781,841,7,17
978,233,992,3,9858,819,7,28
979,248,1208,2,1099,898,4,41
980,186,860,7,13275,917,9,2
981,276,685,14,10525,447,8,25
982,350,1334,4,9689,187,1,50
983,291,633,8,4591,724,1,41
984,72,664,6,3860,970,5,6
985,226,691,12,6811,436,6,11
986,351,780,10,4343,160,3,38
987,324,530,4,9945,663,9,6
988,292,617,5,8893,66,6,45
989,186,1110,13,14240,829,4,11
990,470,787,13,9684,231,7,14
991,426,1278,15,10402,933,8,2
992,107,712,15,2227,585,9,40
993,114,472,9,11297,590,6,3
994,108,1095,7,12840,220,6,35
995,394,1267,10,6962,458,8,33
996,414,1030,14,13742,789,5,24
997,320,1192,14,13137,427,3,19
998,15,168,9,5945,237,3,18
999,485,631,7,1610,907,6,49
1000,474,1300,12,7608,279,2,24
